5.0278 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002A0BDAA1160>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002A0BE140668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280, 1024]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.3122 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.9]), rgb=array([255., 255., 255.]), text='Press {Space} to continue', units='norm', win=Window(...), wrapWidth=1)
5.3242 	EXP 	Imported CueRatings.xlsx as conditions, 18 conditions, 2 params
5.3245 	EXP 	Created sequence: random, trialTypes=18, nReps=1, seed=None
5.3247 	EXP 	New trial (rep=0, index=0): OrderedDict([('words', 'coward'), ('images', None)])
5.3621 	EXP 	slider_valence: autoLog = True
5.3621 	EXP 	slider_valence: markerPos = None
5.3621 	EXP 	slider_valence: rating = None
5.3621 	EXP 	slider_valence: markerPos = None
5.3621 	EXP 	unnamed Circle: contrast = 1.0
5.3621 	EXP 	unnamed GratingStim: contrast = 1.0
5.3621 	EXP 	slider_valence: contrast = 1.0
5.3621 	EXP 	slider_valence: autoLog = True
5.3621 	EXP 	slider_valence: style = ('rating',)
5.3621 	EXP 	slider_arousal: autoLog = True
5.3621 	EXP 	slider_arousal: markerPos = None
5.3621 	EXP 	slider_arousal: rating = None
5.3621 	EXP 	slider_arousal: markerPos = None
5.3621 	EXP 	unnamed Circle: contrast = 1.0
5.3621 	EXP 	unnamed GratingStim: contrast = 1.0
5.3621 	EXP 	slider_arousal: contrast = 1.0
5.3621 	EXP 	slider_arousal: autoLog = True
5.3621 	EXP 	slider_arousal: style = ('rating',)
5.3621 	EXP 	text_6: text = 'coward'
5.3621 	EXP 	image_1: image = None
5.3621 	EXP 	slider_valence: markerPos = None
5.3621 	EXP 	slider_valence: markerPos = None
5.3621 	EXP 	slider_valence: rating = None
5.3621 	EXP 	text_6: autoDraw = True
5.3621 	EXP 	image_1: autoDraw = True
5.3621 	EXP 	ValenceImg: autoDraw = True
5.3621 	EXP 	slider_valence: autoDraw = True
5.3621 	EXP 	text: autoDraw = True
5.3621 	EXP 	text_3: autoDraw = True
6.2029 	DATA 	Keypress: space
6.2242 	EXP 	text_6: autoDraw = False
6.2242 	EXP 	image_1: autoDraw = False
6.2242 	EXP 	ValenceImg: autoDraw = False
6.2242 	EXP 	slider_valence: autoDraw = False
6.2242 	EXP 	text: autoDraw = False
6.2242 	EXP 	text_3: autoDraw = False
6.2242 	EXP 	text_5: text = 'coward'
6.2242 	EXP 	image_2: image = None
6.2242 	EXP 	slider_arousal: markerPos = None
6.2242 	EXP 	slider_arousal: markerPos = None
6.2242 	EXP 	slider_arousal: rating = None
6.2242 	EXP 	text_5: autoDraw = True
6.2242 	EXP 	image_2: autoDraw = True
6.2242 	EXP 	Arousalimage: autoDraw = True
6.2242 	EXP 	slider_arousal: autoDraw = True
6.2242 	EXP 	text_2: autoDraw = True
6.2242 	EXP 	text_4: autoDraw = True
7.0832 	DATA 	Keypress: space
7.0840 	EXP 	New trial (rep=0, index=1): OrderedDict([('words', 'cozy'), ('images', None)])
7.0997 	EXP 	text_5: autoDraw = False
7.0997 	EXP 	image_2: autoDraw = False
7.0997 	EXP 	Arousalimage: autoDraw = False
7.0997 	EXP 	slider_arousal: autoDraw = False
7.0997 	EXP 	text_2: autoDraw = False
7.0997 	EXP 	text_4: autoDraw = False
7.0997 	EXP 	text_6: text = 'cozy'
7.0997 	EXP 	image_1: image = None
7.0997 	EXP 	slider_valence: markerPos = None
7.0997 	EXP 	slider_valence: markerPos = None
7.0997 	EXP 	slider_valence: rating = None
7.0997 	EXP 	text_6: autoDraw = True
7.0997 	EXP 	image_1: autoDraw = True
7.0997 	EXP 	ValenceImg: autoDraw = True
7.0997 	EXP 	slider_valence: autoDraw = True
7.0997 	EXP 	text: autoDraw = True
7.0997 	EXP 	text_3: autoDraw = True
8.3047 	DATA 	Keypress: space
8.3366 	EXP 	text_6: autoDraw = False
8.3366 	EXP 	image_1: autoDraw = False
8.3366 	EXP 	ValenceImg: autoDraw = False
8.3366 	EXP 	slider_valence: autoDraw = False
8.3366 	EXP 	text: autoDraw = False
8.3366 	EXP 	text_3: autoDraw = False
8.3366 	EXP 	text_5: text = 'cozy'
8.3366 	EXP 	image_2: image = None
8.3366 	EXP 	slider_arousal: markerPos = None
8.3366 	EXP 	slider_arousal: markerPos = None
8.3366 	EXP 	slider_arousal: rating = None
8.3366 	EXP 	text_5: autoDraw = True
8.3366 	EXP 	image_2: autoDraw = True
8.3366 	EXP 	Arousalimage: autoDraw = True
8.3366 	EXP 	slider_arousal: autoDraw = True
8.3366 	EXP 	text_2: autoDraw = True
8.3366 	EXP 	text_4: autoDraw = True
12.4669 	DATA 	Keypress: space
12.4688 	EXP 	New trial (rep=0, index=2): OrderedDict([('words', 'startled'), ('images', None)])
12.4854 	EXP 	text_5: autoDraw = False
12.4854 	EXP 	image_2: autoDraw = False
12.4854 	EXP 	Arousalimage: autoDraw = False
12.4854 	EXP 	slider_arousal: autoDraw = False
12.4854 	EXP 	text_2: autoDraw = False
12.4854 	EXP 	text_4: autoDraw = False
12.4854 	EXP 	text_6: text = 'startled'
12.4854 	EXP 	image_1: image = None
12.4854 	EXP 	slider_valence: markerPos = None
12.4854 	EXP 	slider_valence: markerPos = None
12.4854 	EXP 	slider_valence: rating = None
12.4854 	EXP 	text_6: autoDraw = True
12.4854 	EXP 	image_1: autoDraw = True
12.4854 	EXP 	ValenceImg: autoDraw = True
12.4854 	EXP 	slider_valence: autoDraw = True
12.4854 	EXP 	text: autoDraw = True
12.4854 	EXP 	text_3: autoDraw = True
13.1038 	DATA 	Keypress: space
13.1361 	EXP 	text_6: autoDraw = False
13.1361 	EXP 	image_1: autoDraw = False
13.1361 	EXP 	ValenceImg: autoDraw = False
13.1361 	EXP 	slider_valence: autoDraw = False
13.1361 	EXP 	text: autoDraw = False
13.1361 	EXP 	text_3: autoDraw = False
13.1361 	EXP 	text_5: text = 'startled'
13.1361 	EXP 	image_2: image = None
13.1361 	EXP 	slider_arousal: markerPos = None
13.1361 	EXP 	slider_arousal: markerPos = None
13.1361 	EXP 	slider_arousal: rating = None
13.1361 	EXP 	text_5: autoDraw = True
13.1361 	EXP 	image_2: autoDraw = True
13.1361 	EXP 	Arousalimage: autoDraw = True
13.1361 	EXP 	slider_arousal: autoDraw = True
13.1361 	EXP 	text_2: autoDraw = True
13.1361 	EXP 	text_4: autoDraw = True
14.0157 	DATA 	Keypress: space
14.0163 	EXP 	New trial (rep=0, index=3): OrderedDict([('words', None), ('images', 'Pictures/1052.jpg')])
14.0473 	EXP 	text_5: autoDraw = False
14.0473 	EXP 	image_2: autoDraw = False
14.0473 	EXP 	Arousalimage: autoDraw = False
14.0473 	EXP 	slider_arousal: autoDraw = False
14.0473 	EXP 	text_2: autoDraw = False
14.0473 	EXP 	text_4: autoDraw = False
14.0473 	EXP 	text_6: text = 'startled'
14.0473 	EXP 	image_1: image = 'Pictures/1052.jpg'
14.0473 	EXP 	slider_valence: markerPos = None
14.0473 	EXP 	slider_valence: markerPos = None
14.0473 	EXP 	slider_valence: rating = None
14.0473 	EXP 	text_6: autoDraw = True
14.0473 	EXP 	image_1: autoDraw = True
14.0473 	EXP 	ValenceImg: autoDraw = True
14.0473 	EXP 	slider_valence: autoDraw = True
14.0473 	EXP 	text: autoDraw = True
14.0473 	EXP 	text_3: autoDraw = True
14.5998 	DATA 	Keypress: space
14.6521 	EXP 	text_6: autoDraw = False
14.6521 	EXP 	image_1: autoDraw = False
14.6521 	EXP 	ValenceImg: autoDraw = False
14.6521 	EXP 	slider_valence: autoDraw = False
14.6521 	EXP 	text: autoDraw = False
14.6521 	EXP 	text_3: autoDraw = False
14.6521 	EXP 	text_5: text = 'startled'
14.6521 	EXP 	image_2: image = 'Pictures/1052.jpg'
14.6521 	EXP 	slider_arousal: markerPos = None
14.6521 	EXP 	slider_arousal: markerPos = None
14.6521 	EXP 	slider_arousal: rating = None
14.6521 	EXP 	text_5: autoDraw = True
14.6521 	EXP 	image_2: autoDraw = True
14.6521 	EXP 	Arousalimage: autoDraw = True
14.6521 	EXP 	slider_arousal: autoDraw = True
14.6521 	EXP 	text_2: autoDraw = True
14.6521 	EXP 	text_4: autoDraw = True
15.6834 	DATA 	Keypress: escape
15.7197 	EXP 	window1: mouseVisible = True
